Date,sp500EPS
1928-01-01,1.133160957
1928-02-01,1.154666667
1928-03-01,1.176660219
1928-04-01,1.199752628
1928-05-01,1.221747098
1928-06-01,1.244764398
1928-07-01,1.268034414
1928-08-01,1.290280496
1928-09-01,1.311648079
1928-10-01,1.334981459
1928-11-01,1.357268982
1928-12-01,1.379618594
1929-01-01,1.398987057
1929-02-01,1.418274688
1929-03-01,1.438348416
1929-04-01,1.457060519
1929-05-01,1.476409666
1929-06-01,1.49514008
1929-07-01,1.514088251
1929-08-01,1.533367295
1929-09-01,1.551809618
1929-10-01,1.571588995
1929-11-01,1.590417311
1929-12-01,1.610233258
1930-01-01,1.557388809
1930-02-01,1.502931596
1930-03-01,1.450030285
1930-04-01,1.397365532
1930-05-01,1.342680875
1930-06-01,1.290167866
1930-07-01,1.236641221
1930-08-01,1.183266932
1930-09-01,1.129961936
1930-10-01,1.076923077
1930-11-01,1.022769231
1930-12-01,0.969981238
1931-01-01,0.94
1931-02-01,0.91005291
1931-03-01,0.88002008
1931-04-01,0.849946409
1931-05-01,0.81979405
1931-06-01,0.789863326
1931-07-01,0.75980912
1931-08-01,0.730042017
1931-09-01,0.7
1931-10-01,0.669934641
1931-11-01,0.64017252
1931-12-01,0.60982659
1932-01-01,0.593280915
1932-02-01,0.576734408
1932-03-01,0.56
1932-04-01,0.543252595
1932-05-01,0.526768642
1932-06-01,0.510160428
1932-07-01,0.493110236
1932-08-01,0.476582278
1932-09-01,0.459910913
1932-10-01,0.443337484
1932-11-01,0.426755448
1932-12-01,0.410102225
1933-01-01,0.412449098
1933-02-01,0.41500664
1933-03-01,0.417560322
1933-04-01,0.420121951
1933-05-01,0.422582182
1933-06-01,0.424948875
1933-07-01,0.427483822
1933-08-01,0.430068521
1933-09-01,0.432542927
1933-10-01,0.435079727
1933-11-01,0.437583893
1933-12-01,0.439982348
1934-01-01,0.444163506
1934-02-01,0.448316832
1934-03-01,0.452591656
1934-04-01,0.456712673
1934-05-01,0.460779709
1934-06-01,0.464920486
1934-07-01,0.469276511
1934-08-01,0.473218929
1934-09-01,0.477419355
1934-10-01,0.481700753
1934-11-01,0.485744456
1934-12-01,0.48994709
1935-01-01,0.569846154
1935-02-01,0.649782923
1935-03-01,0.730034722
1935-04-01,0.756485356
1935-05-01,0.78313253
1935-06-01,0.810248199
1935-07-01,0.793591654
1935-08-01,0.776639344
1935-09-01,0.759816754
1935-10-01,0.760204082
1935-11-01,0.75990676
1935-12-01,0.75990676
1936-01-01,0.770005596
1936-02-01,0.780160858
1936-03-01,0.790005316
1936-04-01,0.819834711
1936-05-01,0.849819059
1936-06-01,0.880167765
1936-07-01,0.899942163
1936-08-01,0.92
1936-09-01,0.940246046
1936-10-01,0.966800229
1936-11-01,0.993135011
1936-12-01,1.019725045
1937-01-01,1.050149254
1937-02-01,1.079904592
1937-03-01,1.109815951
1937-04-01,1.130232558
1937-05-01,1.150035386
1937-06-01,1.169783096
1937-07-01,1.186962751
1937-08-01,1.203450755
1937-09-01,1.219864177
1937-10-01,1.189922481
1937-11-01,1.15942029
1937-12-01,1.13025641
1938-01-01,1.077142857
1938-02-01,1.023169601
1938-03-01,0.969896519
1938-04-01,0.903196347
1938-05-01,0.836546521
1938-06-01,0.769984917
1938-07-01,0.72
1938-08-01,0.670114317
1938-09-01,0.62005277
1938-10-01,0.626679463
1938-11-01,0.633236434
1938-12-01,0.639939486
1939-01-01,0.663481953
1939-02-01,0.686600221
1939-03-01,0.710028653
1939-04-01,0.726845638
1939-05-01,0.743216413
1939-06-01,0.759973404
1939-07-01,0.776525199
1939-08-01,0.793127148
1939-09-01,0.809765377
1939-10-01,0.83984375
1939-11-01,0.870192308
1939-12-01,0.900291121
1940-01-01,0.929705215
1940-02-01,0.959937156
1940-03-01,0.990220049
1940-04-01,1.006562756
1940-05-01,1.023210832
1940-06-01,1.039784946
1940-07-01,1.053797468
1940-08-01,1.066945607
1940-09-01,1.080284553
1940-10-01,1.069790628
1940-11-01,1.05984556
1940-12-01,1.049850449
1941-01-01,1.052894212
1941-02-01,1.056623932
1941-03-01,1.059637913
1941-04-01,1.069922309
1941-05-01,1.080183276
1941-06-01,1.090502793
1941-07-01,1.123767798
1941-08-01,1.156285391
1941-09-01,1.18931475
1941-10-01,1.180072029
1941-11-01,1.169787765
1941-12-01,1.160264901
1942-01-01,1.120451694
1942-02-01,1.079900125
1942-03-01,1.039390089
1942-04-01,1.019505852
1942-05-01,1
1942-06-01,0.98
1942-07-01,0.966442953
1942-08-01,0.953385128
1942-09-01,0.940411701
1942-10-01,0.969823101
1942-11-01,1
1942-12-01,1.03030303
1943-01-01,1.043433299
1943-02-01,1.056324111
1943-03-01,1.069565217
1943-04-01,1.0802644
1943-05-01,1.089825848
1943-06-01,1.1
1943-07-01,1.092920354
1943-08-01,1.087037037
1943-09-01,1.08018018
1943-10-01,1.033043478
1943-11-01,0.986933798
1943-12-01,0.94021294
1944-01-01,0.936758893
1944-02-01,0.933386201
1944-03-01,0.930053805
1944-04-01,0.926734217
1944-05-01,0.923664122
1944-06-01,0.920116195
1944-07-01,0.913562895
1944-08-01,0.906581741
1944-09-01,0.9
1944-10-01,0.909795631
1944-11-01,0.920315865
1944-12-01,0.929737402
1945-01-01,0.940069686
1945-02-01,0.950238582
1945-03-01,0.960027567
1945-04-01,0.973415133
1945-05-01,0.986684421
1945-06-01,1
1945-07-01,0.996628456
1945-08-01,0.993302076
1945-09-01,0.99
1945-10-01,0.979809976
1945-11-01,0.969834946
1945-12-01,0.960110803
1946-01-01,0.940010433
1946-02-01,0.9200611
1946-03-01,0.899897331
1946-04-01,0.880188679
1946-05-01,0.860165593
1946-06-01,0.839963834
1946-07-01,0.856668249
1946-08-01,0.873211643
1946-09-01,0.889740566
1946-10-01,0.946726573
1946-11-01,1.003415301
1946-12-01,1.060266293
1947-01-01,1.130014859
1947-02-01,1.199696279
1947-03-01,1.269681742
1947-04-01,1.327272727
1947-05-01,1.382835101
1947-06-01,1.439379243
1947-07-01,1.47659176
1947-08-01,1.512720157
1947-09-01,1.549382716
1947-10-01,1.570121951
1947-11-01,1.590625
1947-12-01,1.609207709
1948-01-01,1.644124169
1948-02-01,1.676575505
1948-03-01,1.710526316
1948-04-01,1.76
1948-05-01,1.810538117
1948-06-01,1.860619469
1948-07-01,1.929494712
1948-08-01,2
1948-09-01,2.070959264
1948-10-01,2.144370861
1948-11-01,2.215942029
1948-12-01,2.291101056
1949-01-01,2.320241692
1949-02-01,2.348171701
1949-03-01,2.381789137
1949-04-01,2.386217949
1949-05-01,2.391585761
1949-06-01,2.400343643
1949-07-01,2.396103896
1949-08-01,2.392801252
1949-09-01,2.390432099
1949-10-01,2.368107303
1949-11-01,2.344978166
1949-12-01,2.319775596
1950-01-01,2.337950139
1950-02-01,2.354309166
1950-03-01,2.370218579
1950-04-01,2.427210884
1950-05-01,2.481830417
1950-06-01,2.539295393
1950-07-01,2.601796407
1950-08-01,2.659451659
1950-09-01,2.721825963
1950-10-01,2.759722222
1950-11-01,2.800847458
1950-12-01,2.841726619
1951-01-01,2.835561497
1951-02-01,2.835051546
1951-03-01,2.831151832
1951-04-01,2.792356688
1951-05-01,2.755025126
1951-06-01,2.720959596
1951-07-01,2.648550725
1951-08-01,2.580608794
1951-09-01,2.511229947
1951-10-01,2.487752929
1951-11-01,2.463123644
1951-12-01,2.441084463
1952-01-01,2.426278837
1952-02-01,2.413617886
1952-03-01,2.400201613
1952-04-01,2.38114343
1952-05-01,2.358846918
1952-06-01,2.339731286
1952-07-01,2.346117867
1952-08-01,2.353271028
1952-09-01,2.36
1952-10-01,2.373776908
1952-11-01,2.386081983
1952-12-01,2.4
1953-01-01,2.4106814
1953-02-01,2.419083255
1953-03-01,2.428971963
1953-04-01,2.456262425
1953-05-01,2.484
1953-06-01,2.51048218
1953-07-01,2.522326064
1953-08-01,2.53798127
1953-09-01,2.548740416
1953-10-01,2.536507937
1953-11-01,2.523171988
1953-12-01,2.510616785
1954-01-01,2.523290387
1954-02-01,2.536062378
1954-03-01,2.549904031
1954-04-01,2.572625698
1954-05-01,2.597649186
1954-06-01,2.62081448
1954-07-01,2.622280244
1954-08-01,2.626495726
1954-09-01,2.629598662
1954-10-01,2.677204659
1954-11-01,2.723127036
1954-12-01,2.770998415
1955-01-01,2.834394904
1955-02-01,2.896850394
1955-03-01,2.96025953
1955-04-01,3.047619048
1955-05-01,3.133333333
1955-06-01,3.221052632
1955-07-01,3.293981481
1955-08-01,3.367460317
1955-09-01,3.439875873
1955-10-01,3.500415628
1955-11-01,3.55898654
1955-12-01,3.620909816
1956-01-01,3.642739274
1956-02-01,3.665841584
1956-03-01,3.68997669
1956-04-01,3.659558264
1956-05-01,3.630265211
1956-06-01,3.60077821
1956-07-01,3.552804079
1956-08-01,3.506146059
1956-09-01,3.459379616
1956-10-01,3.443037975
1956-11-01,3.427715356
1956-12-01,3.40969163
1957-01-01,3.405547226
1957-02-01,3.404072044
1957-03-01,3.4
1957-04-01,3.407715582
1957-05-01,3.41210795
1957-06-01,3.420863309
1957-07-01,3.435552408
1957-08-01,3.45440844
1957-09-01,3.471191792
1957-10-01,3.436666667
1957-11-01,3.402192243
1957-12-01,3.369256475
1958-01-01,3.292233787
1958-02-01,3.215900234
1958-03-01,3.140193885
1958-04-01,3.070340827
1958-05-01,2.999313658
1958-06-01,2.930582842
1958-07-01,2.913814956
1958-08-01,2.896174863
1958-09-01,2.88
1958-10-01,2.883418223
1958-11-01,2.886201209
1958-12-01,2.889789303
1959-01-01,2.963239212
1959-02-01,3.036031042
1959-03-01,3.109634551
1959-04-01,3.206064009
1959-05-01,3.302564103
1959-06-01,3.4
1959-07-01,3.409817352
1959-08-01,3.419689119
1959-09-01,3.430547204
1959-10-01,3.417266187
1959-11-01,3.402497027
1959-12-01,3.390355913
1960-01-01,3.389602804
1960-02-01,3.390881459
1960-03-01,3.390018484
1960-04-01,3.347147147
1960-05-01,3.302631579
1960-06-01,3.260820046
1960-07-01,3.263588545
1960-08-01,3.266473988
1960-09-01,3.270286396
1960-10-01,3.270237371
1960-11-01,3.270636792
1960-12-01,3.270005757
1961-01-01,3.210752688
1961-02-01,3.149442756
1961-03-01,3.090120482
1961-04-01,3.070429104
1961-05-01,3.050458716
1961-06-01,3.029547553
1961-07-01,3.036658933
1961-08-01,3.044005388
1961-09-01,3.050340136
1961-10-01,3.096539162
1961-11-01,3.143741707
1961-12-01,3.189862161
1962-01-01,3.250352941
1962-02-01,3.310702499
1962-03-01,3.369606903
1962-04-01,3.4025
1962-05-01,3.43644299
1962-06-01,3.47036806
1962-07-01,3.490808824
1962-08-01,3.5104979
1962-09-01,3.530127815
1962-10-01,3.577707006
1962-11-01,3.623415812
1962-12-01,3.669595782
1963-01-01,3.68403171
1963-02-01,3.697139652
1963-03-01,3.710169492
1963-04-01,3.753275109
1963-05-01,3.797509475
1963-06-01,3.839539978
1963-07-01,3.880337079
1963-08-01,3.919381557
1963-09-01,3.95923913
1963-10-01,3.979836512
1963-11-01,3.998898678
1963-12-01,4.020054201
1964-01-01,4.072988812
1964-02-01,4.127466667
1964-03-01,4.180371353
1964-04-01,4.22962963
1964-05-01,4.279957582
1964-06-01,4.330275229
1964-07-01,4.37769595
1964-08-01,4.422869471
1964-09-01,4.469989282
1964-10-01,4.496555379
1964-11-01,4.523028057
1964-12-01,4.550677507
1965-01-01,4.593066667
1965-02-01,4.63655799
1965-03-01,4.680862534
1965-04-01,4.73211404
1965-05-01,4.787131367
1965-06-01,4.840068298
1965-07-01,4.885500575
1965-08-01,4.933827724
1965-09-01,4.979387187
1965-10-01,5.049171271
1965-11-01,5.119444444
1965-12-01,5.191284663
1966-01-01,5.239752948
1966-02-01,5.290525114
1966-03-01,5.341346154
1966-04-01,5.378743394
1966-05-01,5.420362274
1966-06-01,5.460659898
1966-07-01,5.477983408
1966-08-01,5.49386921
1966-09-01,5.510623229
1966-10-01,5.525071633
1966-11-01,5.535885167
1966-12-01,5.551535836
1967-01-01,5.516002613
1967-02-01,5.483992467
1967-03-01,5.449116392
1967-04-01,5.411064842
1967-05-01,5.370649652
1967-06-01,5.331195335
1967-07-01,5.320938215
1967-08-01,5.311410905
1967-09-01,5.299225664
1967-10-01,5.30854606
1967-11-01,5.319173364
1967-12-01,5.329977629
1968-01-01,5.366459627
1968-02-01,5.401785714
1968-03-01,5.438949939
1968-04-01,5.48252149
1968-05-01,5.526256352
1968-06-01,5.570953437
1968-07-01,5.600223339
1968-08-01,5.628800918
1968-09-01,5.659217877
1968-10-01,5.693911135
1968-11-01,5.725149375
1968-12-01,5.7598702
1969-01-01,5.779036827
1969-02-01,5.8
1969-03-01,5.82063306
1969-04-01,5.825186889
1969-05-01,5.833798104
1969-06-01,5.838633687
1969-07-01,5.857142857
1969-08-01,5.871571072
1969-09-01,5.88847352
1969-10-01,5.852941176
1969-11-01,5.816807739
1969-12-01,5.781091371
1970-01-01,5.730329949
1970-02-01,5.678175896
1970-03-01,5.628571429
1970-04-01,5.592062459
1970-05-01,5.555880205
1970-06-01,5.521548576
1970-07-01,5.467148014
1970-08-01,5.414871438
1970-09-01,5.358857884
1970-10-01,5.283030683
1970-11-01,5.20568252
1970-12-01,5.131054131
1971-01-01,5.159492274
1971-02-01,5.190272582
1971-03-01,5.220125786
1971-04-01,5.252422234
1971-05-01,5.28616025
1971-06-01,5.321237994
1971-07-01,5.357142857
1971-08-01,5.3932335
1971-09-01,5.428727471
1971-10-01,5.521566402
1971-11-01,5.609431681
1971-12-01,5.699425287
1972-01-01,5.735702388
1972-02-01,5.773874863
1972-03-01,5.809061489
1972-04-01,5.862068966
1972-05-01,5.917582418
1972-06-01,5.970149254
1972-07-01,6.025857223
1972-08-01,6.082191781
1972-09-01,6.139169473
1972-10-01,6.234357224
1972-11-01,6.327652556
1972-12-01,6.420765027
1973-01-01,6.545052515
1973-02-01,6.67445938
1973-03-01,6.799758016
1973-04-01,6.941472624
1973-05-01,7.085261071
1973-06-01,7.227586207
1973-07-01,7.383112352
1973-08-01,7.538126362
1973-09-01,7.691187181
1973-10-01,7.848463188
1973-11-01,8.006279435
1973-12-01,8.156626506
1974-01-01,8.22859589
1974-02-01,8.291925466
1974-03-01,8.3567753
1974-04-01,8.490358127
1974-05-01,8.613832853
1974-06-01,8.742940604
1974-07-01,8.861452514
1974-08-01,8.986997636
1974-09-01,9.106951872
1974-10-01,9.041666667
1974-11-01,8.9675
1974-12-01,8.895225464
1975-01-01,8.742168675
1975-02-01,8.594420601
1975-03-01,8.454086781
1975-04-01,8.28962818
1975-05-01,8.124436429
1975-06-01,7.958656331
1975-07-01,7.891638225
1975-08-01,7.82739726
1975-09-01,7.760769936
1975-10-01,7.824204947
1975-11-01,7.893952673
1975-12-01,7.962298025
1976-01-01,8.194585448
1976-02-01,8.425460637
1976-03-01,8.663239075
1976-04-01,8.853171156
1976-05-01,9.051878354
1976-06-01,9.246139873
