Date,sp500EPS
1976-07-01,9.353680431
1976-08-01,9.45105215
1976-09-01,9.547511312
1976-10-01,9.667931689
1976-11-01,9.787234043
1976-12-01,9.905392621
1977-01-01,9.971181556
1977-02-01,10.01984127
1977-03-01,10.08016032
1977-04-01,10.19032922
1977-05-01,10.30897704
1977-06-01,10.41867786
1977-07-01,10.51416579
1977-08-01,10.61346363
1977-09-01,10.70411568
1977-10-01,10.77471264
1977-11-01,10.82433984
1977-12-01,10.88399072
1978-01-01,10.89975845
1978-02-01,10.90441176
1978-03-01,10.92496925
1978-04-01,11.02378121
1978-05-01,11.13257143
1978-06-01,11.22528736
1978-07-01,11.34072345
1978-08-01,11.4553473
1978-09-01,11.5701559
1978-10-01,11.8213866
1978-11-01,12.08035714
1978-12-01,12.33761232
1979-01-01,12.6535533
1979-02-01,12.97622193
1979-03-01,13.2934927
1979-04-01,13.52317881
1979-05-01,13.75586207
1979-06-01,13.98899587
1979-07-01,14.20470263
1979-08-01,14.41610738
1979-09-01,14.6361186
1979-10-01,14.697609
1979-11-01,14.79315264
1979-12-01,14.86896552
1980-01-01,15.0067659
1980-02-01,15.15111695
1980-03-01,15.28467153
1980-04-01,15.16936672
1980-05-01,15.06293706
1980-06-01,14.94132986
1980-07-01,14.84510533
1980-08-01,14.73747017
1980-09-01,14.6412037
1980-10-01,14.69525959
1980-11-01,14.76605005
1980-12-01,14.81687014
1981-01-01,14.74501109
1981-02-01,14.65753425
1981-03-01,14.57330416
1981-04-01,14.72070099
1981-05-01,14.86455982
1981-06-01,15.01702611
1981-07-01,15.0994152
1981-08-01,15.17564403
1981-09-01,15.26451613
1981-10-01,15.30012771
1981-11-01,15.32418953
1981-12-01,15.35980149
1982-01-01,15.17464424
1982-02-01,14.98691099
1982-03-01,14.81283422
1982-04-01,14.59222083
1982-05-01,14.3881335
1982-06-01,14.17312661
1982-07-01,13.97190294
1982-08-01,13.76411543
1982-09-01,13.55481728
1982-10-01,13.25674326
1982-11-01,12.94283037
1982-12-01,12.63825929
1983-01-01,12.56968641
1983-02-01,12.49361702
1983-03-01,12.420278
1983-04-01,12.47626582
1983-05-01,12.53628724
1983-06-01,12.58698941
1983-07-01,12.82642089
1983-08-01,13.06516492
1983-09-01,13.30151154
1983-10-01,13.546042
1983-11-01,13.78964942
1983-12-01,14.02730375
1984-01-01,14.44444444
1984-02-01,14.85363551
1984-03-01,15.26673133
1984-04-01,15.57312253
1984-05-01,15.88235294
1984-06-01,16.2010582
1984-07-01,16.3174946
1984-08-01,16.44
1984-09-01,16.56031904
1984-10-01,16.57947686
1984-11-01,16.61338661
1984-12-01,16.63296259
1985-01-01,16.56370656
1985-02-01,16.47540984
1985-03-01,16.38356164
1985-04-01,16.125
1985-05-01,15.87124464
1985-06-01,15.61157025
1985-07-01,15.48672566
1985-08-01,15.3588907
1985-09-01,15.22746071
1985-10-01,15.02824859
1985-11-01,14.81620405
1985-12-01,14.60887949
1986-01-01,14.57983193
1986-02-01,14.54907162
1986-03-01,14.51875
1986-04-01,14.58333333
1986-05-01,14.64987715
1986-06-01,14.70623501
1986-07-01,14.75429975
1986-08-01,14.80362538
1986-09-01,14.84735202
1986-10-01,14.72704715
1986-11-01,14.60667461
1986-12-01,14.47874199
1987-01-01,14.6862854
1987-02-01,14.89395546
1987-03-01,15.10067114
1987-04-01,14.87403599
1987-05-01,14.64539007
1987-06-01,14.42105263
1987-07-01,14.90148967
1987-08-01,15.37815126
1987-09-01,15.86361374
1987-10-01,16.40515222
1987-11-01,16.9550173
1987-12-01,17.50181554
1988-01-01,17.86733238
1988-02-01,18.22740113
1988-03-01,18.59342197
1988-04-01,19.61165049
1988-05-01,20.6365834
1988-06-01,21.67333867
1988-07-01,22.0212766
1988-08-01,22.38539898
1988-09-01,22.73112807
1988-10-01,23.078203
1988-11-01,23.42264477
1988-12-01,23.75429553
1989-01-01,24.14551607
1989-02-01,24.56140351
1989-03-01,24.95311168
1989-04-01,25.04556752
1989-05-01,25.13210568
1989-06-01,25.21028037
1989-07-01,24.71332837
1989-08-01,24.20391061
1989-09-01,23.69031378
1989-10-01,23.4097035
1989-11-01,23.14285714
1989-12-01,22.87401575
1990-01-01,22.4699273
1990-02-01,22.0741483
1990-03-01,21.66837388
1990-04-01,21.54012739
1990-05-01,21.39584606
1990-06-01,21.2619469
1990-07-01,21.41760857
1990-08-01,21.57534247
1990-09-01,21.73742247
1990-10-01,21.61294863
1990-11-01,21.47752044
1990-12-01,21.33354964
1991-01-01,21.20456026
1991-02-01,21.07388016
1991-03-01,20.93813273
1991-04-01,20.43487621
1991-05-01,19.91517387
1991-06-01,19.40944074
1991-07-01,18.87934459
1991-08-01,18.35061263
1991-09-01,17.81868385
1991-10-01,17.20231214
1991-11-01,16.58444349
1991-12-01,15.96835183
1992-01-01,16.04627844
1992-02-01,16.115625
1992-03-01,16.19077901
1992-04-01,16.47432268
1992-05-01,16.76
1992-06-01,17.04676409
1992-07-01,17.38065327
1992-08-01,17.70889831
1992-09-01,18.03793103
1992-10-01,18.39054837
1992-11-01,18.7429078
1992-12-01,19.09027169
1993-01-01,19.34355556
1993-02-01,19.58758315
1993-03-01,19.83957691
1993-04-01,19.66622281
1993-05-01,19.50284713
1993-06-01,19.32959448
1993-07-01,19.68705986
1993-08-01,20.04988962
1993-09-01,20.41066667
1993-10-01,20.90581343
1993-11-01,21.40036986
1993-12-01,21.88586191
1994-01-01,22.16447985
1994-02-01,22.43482398
1994-03-01,22.71351616
1994-04-01,23.53842105
1994-05-01,24.37297297
1994-06-01,25.19833795
1994-07-01,25.91274397
1994-08-01,26.61926606
1994-09-01,27.32358104
1994-10-01,28.41973039
1994-11-01,29.51408451
1994-12-01,30.59072581
1995-01-01,31.24580255
1995-02-01,31.89410986
1995-03-01,32.55115512
1995-04-01,33.17504899
1995-05-01,33.79419355
1995-06-01,34.4192725
1995-07-01,34.68388301
1995-08-01,34.92254841
1995-09-01,35.18358663
1995-10-01,34.78042959
1995-11-01,34.36410848
1995-12-01,33.95414365
1996-01-01,33.98340708
1996-02-01,34.00732984
1996-03-01,34.03840084
1996-04-01,34.33262599
1996-05-01,34.61937173
1996-06-01,34.90861619
1996-07-01,35.27217963
1996-08-01,35.62795699
1996-09-01,35.9936
1996-10-01,36.91894737
1996-11-01,37.82365039
1996-12-01,38.73110995
1997-01-01,39.23297491
1997-02-01,39.740667
1997-03-01,40.23158964
1997-04-01,40.33421331
1997-05-01,40.44126214
1997-06-01,40.55020824
1997-07-01,40.58289474
1997-08-01,40.61498029
1997-09-01,40.63399827
1997-10-01,40.33757422
1997-11-01,40.02216539
1997-12-01,39.71811804
1998-01-01,39.66076575
1998-02-01,39.60309478
1998-03-01,39.54572163
1998-04-01,39.35598018
1998-05-01,39.16678445
1998-06-01,38.97292546
1998-07-01,38.68160535
1998-08-01,38.37928571
1998-09-01,38.08358209
1998-10-01,37.95845588
1998-11-01,37.83239669
1998-12-01,37.70754119
1999-01-01,37.93347509
1999-02-01,38.1567187
1999-03-01,38.38454627
1999-04-01,39.25764706
1999-05-01,40.13467912
1999-06-01,41.02202233
1999-07-01,42.00091241
1999-08-01,42.97474911
1999-09-01,43.95365122
1999-10-01,45.35973482
1999-11-01,46.77202421
1999-12-01,48.16857721
2000-01-01,49.09056474
2000-02-01,50.03134006
2000-03-01,50.94348287
2000-04-01,51.27578947
2000-05-01,51.59985449
2000-06-01,51.91619318
2000-07-01,52.51336898
2000-08-01,53.10904541
2000-09-01,53.69604974
2000-10-01,52.45811321
2000-11-01,51.22825279
2000-12-01,49.9973704
2001-01-01,48.48021779
2001-02-01,46.95253506
2001-03-01,45.4348659
2001-04-01,42.55507868
2001-05-01,39.67426608
2001-06-01,36.78972379
2001-07-01,33.96644106
2001-08-01,31.13606341
2001-09-01,28.3100271
2001-10-01,27.10448137
2001-11-01,25.89821183
2001-12-01,24.69117964
2002-01-01,24.69590643
2002-02-01,24.69531075
2002-03-01,24.70113466
2002-04-01,25.38073499
2002-05-01,26.06254528
2002-06-01,26.74103376
2002-07-01,27.83703019
2002-08-01,28.9422772
2002-09-01,30.0384216
2002-10-01,29.22811218
2002-11-01,28.40867936
2002-12-01,27.59067199
2003-01-01,28.50270442
2003-02-01,29.41075193
2003-03-01,30.32342407
2003-04-01,31.73012478
2003-05-01,33.14305949
2003-06-01,34.54545455
2003-07-01,35.8965642
2003-08-01,37.24237862
2003-09-01,38.58591976
2003-10-01,41.96888889
2003-11-01,45.35205184
2003-12-01,48.74334687
2004-01-01,49.82490101
2004-02-01,50.90650045
2004-03-01,52.01203147
2004-04-01,53.38483278
2004-05-01,54.75571003
2004-06-01,56.16063461
2004-07-01,56.68118913
2004-08-01,57.22228061
2004-09-01,57.76020672
2004-10-01,58.03688312
2004-11-01,58.30124688
2004-12-01,58.55517578
2005-01-01,59.10005003
2005-02-01,59.65340627
2005-03-01,60.22681452
2005-04-01,61.22134595
2005-05-01,62.24405705
2005-06-01,63.27631579
2005-07-01,64.32842105
2005-08-01,65.39903846
2005-09-01,66.48156182
2005-10-01,67.57142857
2005-11-01,68.70460855
2005-12-01,69.84338683
2006-01-01,70.76535695
2006-02-01,71.72191011
2006-03-01,72.68202247
2006-04-01,73.27912212
2006-05-01,73.88373425
2006-06-01,74.50475624
2006-07-01,75.87236604
2006-08-01,77.21355729
2006-09-01,78.57722123
2006-10-01,79.54375729
2006-11-01,80.54756381
2006-12-01,81.49712313
2007-01-01,82.03686636
2007-02-01,82.60720412
2007-03-01,83.15307329
2007-04-01,83.73226545
2007-05-01,84.32700893
2007-06-01,84.92372406
2007-07-01,82.82734205
2007-08-01,80.72253052
2007-09-01,78.58897638
2007-10-01,74.4516441
2007-11-01,70.32148006
2007-12-01,66.18434004
2008-01-01,64.24790308
2008-02-01,62.32152714
2008-03-01,60.3823934
2008-04-01,57.389866
2008-05-01,54.3672995
2008-06-01,51.3692072
2008-07-01,49.5597162
2008-08-01,47.7625792
2008-09-01,45.95732628
2008-10-01,35.59147686
2008-11-01,25.23692484
2008-12-01,14.87894201
2009-01-01,12.20674094
2009-02-01,9.533862183
2009-03-01,6.859925704
2009-04-01,7.07676262
2009-05-01,7.293380748
2009-06-01,7.509892961
2009-07-01,9.186414057
2009-08-01,10.86315223
2009-09-01,12.53961585
2009-10-01,25.34805318
2009-11-01,38.16450368
2009-12-01,50.98163453
2010-01-01,54.27922705
2010-02-01,57.5970386
2010-03-01,60.92279217
2010-04-01,62.98369279
2010-05-01,65.03236994
2010-06-01,67.08111455
2010-07-01,68.68956743
2010-08-01,70.28312864
2010-09-01,71.88212684
2010-10-01,73.68427673
2010-11-01,75.49685139
2010-12-01,77.35389408
2011-01-01,78.68834356
2011-02-01,79.97094431
2011-03-01,81.32730673
2011-04-01,82.14127082
2011-05-01,83.02171216
2011-06-01,83.86254072
2011-07-01,84.89365791
2011-08-01,85.95431472
2011-09-01,86.95407407
2011-10-01,86.97550432
2011-11-01,86.98014184
2011-12-01,86.94545455
2012-01-01,87.46334902
2012-02-01,87.99544567
2012-03-01,88.54302103
2012-04-01,88.30764331
2012-05-01,88.12549277
2012-06-01,87.93887043
2012-07-01,87.44565916
2012-08-01,86.95477076
2012-09-01,86.48412223
2012-10-01,86.51143201
2012-11-01,86.50806452
2012-12-01,86.51399027
2013-01-01,86.92894891
2013-02-01,87.31581986
2013-03-01,87.71662896
2013-04-01,88.79027699
2013-05-01,89.85424658
2013-06-01,90.94213483
2013-07-01,92.09050773
2013-08-01,93.24902289
2013-09-01,94.36073826
2013-10-01,96.306271
2013-11-01,98.26666667
2013-12-01,100.2095344
2014-01-01,100.4055096
2014-02-01,100.6112957
2014-03-01,100.8398268
2014-04-01,101.5945504
2014-05-01,102.3710726
2014-06-01,103.1297669
2014-07-01,104.0664557
2014-08-01,105.0069593
2014-09-01,105.9665072
2014-10-01,104.7172973
2014-11-01,103.5225316
2014-12-01,102.3042829
2015-01-01,101.3076923
2015-02-01,100.2503611
2015-03-01,99.23616412
2015-04-01,97.79925303
2015-05-01,96.34762774
2015-06-01,94.90461121
2015-07-01,93.48839286
2015-08-01,92.09345372
2015-09-01,90.64848485
2015-10-01,89.27733686
2015-11-01,87.90114068
2015-12-01,86.52401011
2016-01-01,86.50135257
2016-02-01,86.48592189
2016-03-01,86.44506199
2016-04-01,86.58906967
2016-05-01,86.75136497
2016-06-01,86.93742178
2016-07-01,87.63866232
2016-08-01,88.35775336
2016-09-01,89.08711808
2016-10-01,90.92151039
2016-11-01,92.71905782
2016-12-01,94.55513468
2017-01-01,96.44425604
2017-02-01,98.39146959
2017-03-01,100.2889831
2017-04-01,101.5193632
2017-05-01,102.7606178
2017-06-01,104.0166667
2017-07-01,105.0556507
2017-08-01,106.0544041
2017-09-01,107.080756
2017-10-01,108.0270384
2017-11-01,108.9294414
2017-12-01,109.8696907
2018-01-01,111.7260713
2018-02-01,113.5667506
2018-03-01,115.4536523
2018-04-01,117.7820684
2018-05-01,120.1196087
2018-06-01,122.4699867
2018-07-01,125.1070309
2018-08-01,127.7523469
2018-09-01,130.4044944
2018-10-01,131.0804706
2018-11-01,131.7479439
2018-12-01,132.4038164
2019-01-01,133.030102
2019-02-01,133.731068
2019-03-01,134.4189837
2019-04-01,134.6846011
2019-05-01,134.9744681
2019-06-01,135.2442677
2019-07-01,134.4753142
2019-08-01,133.7101984
2019-09-01,132.8948307
2019-10-01,135.1034483
2019-11-01,137.2634836
2019-12-01,139.453468
2020-01-01,131.7604502
2020-02-01,124.0465556
2020-03-01,116.3328947
2020-04-01,110.6119343
2020-05-01,104.9464414
2020-06-01,99.22211569
2020-07-01,98.87854501
2020-08-01,98.56756757
2020-09-01,98.20601109
2020-10-01,96.8470255
2020-11-01,95.50565124
2020-12-01,94.12404483
2021-01-01,105.4991657
2021-02-01,116.8300241
2021-03-01,128.2134426
2021-04-01,138.4084225
2021-05-01,148.5864528
2021-06-01,158.7449438
2021-07-01,164.2963102
2021-08-01,169.8135722
2021-09-01,175.3664694
2021-10-01,182.8909389
2021-11-01,190.3503263
2021-12-01,197.8319932
2022-01-01,197.9151882
2022-02-01,197.8581624
2022-03-01,197.8940964
2022-04-01,196.0401786
2022-05-01,194.1547333
2022-06-01,192.2559172
2022-07-01,190.5372625
2022-08-01,188.7680436
2022-09-01,187.1000972
2022-10-01,182.2920744
2022-11-01,177.5029452
2022-12-01,172.7320088
2023-01-01,173.5609115
2023-02-01,174.3452991
2023-03-01,175.1350397
2023-04-01,177.1151697
2023-05-01,179.100216
2023-06-01,180.9816743
2023-07-01,182.0710824
2023-08-01,183.205298
2023-09-01,184.2498955
2023-10-01,186.9613696
2023-11-01,189.70906
2023-12-01,192.4045175
2024-01-01,192.1027589
2024-02-01,191.7352716
2024-03-01,191.3608438
2024-04-01,191.4073381
2024-05-01,191.4157221
2024-06-01,191.4023876
2024-07-01,191.4219235
2024-08-01,191.4078498
